[09-May-2019 13:59:31 UTC] WordPress database error Unknown column 'wp_' in 'field list' for query SELECT wp_
[19-May-2019 14:43:57 UTC] PHP Warning:  require_once(/home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/templates/customfields.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[26-May-2019 10:54:02 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 10:56:02 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 10:56:31 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 10:56:44 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 10:56:46 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 10:57:48 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 10:58:03 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 10:58:48 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:00:04 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:00:48 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:02:06 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:02:48 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:04:06 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:04:48 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:06:07 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:06:48 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:08:08 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:10:08 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:12:09 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:14:10 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:16:11 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:18:12 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:20:14 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:22:15 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:24:16 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:26:16 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:28:17 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:30:19 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:32:15 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:33:16 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:34:17 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:36:18 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:38:18 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:40:19 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:42:20 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 11:44:21 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:45:34 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:45:40 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:45:45 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:45:53 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:46:03 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:46:08 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:46:16 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:46:25 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:46:35 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:47:08 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:47:15 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:47:22 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:47:27 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:47:28 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:47:37 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:47:38 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:48:00 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:48:01 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:48:28 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:48:33 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:49:33 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:50:03 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:50:28 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[26-May-2019 12:51:33 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
